eventId,period,time,away_team,home_team,home_team_side,eventType,eventOwnerTeam,xCoord,yCoord,zoneCode,shotType,goalieInNetId,awayScore,homeScore
8,1,00:23,FLA,VGK,right,hit,FLA,89.0,31.0,O,,,,
,1,00:25,FLA,VGK,right,carry-in,FLA,99.0,33.0,O,,,,
9,1,00:27,FLA,VGK,right,hit,FLA,-14.0,40.0,N,,,,
10,1,00:32,FLA,VGK,right,hit,VGK,-86.0,36.0,O,,,,
,1,00:41,FLA,VGK,right,pass,VGK,-84.0,38.0,O,,,,
53,1,00:51,FLA,VGK,right,blocked-shot,VGK,-85.0,-13.0,D,,,,
,1,00:59,FLA,VGK,right,carry-in,VGK,-75.0,-13.0,D,,,,
12,1,01:08,FLA,VGK,right,takeaway,VGK,-28.0,-26.0,O,,,,
13,1,01:11,FLA,VGK,right,hit,FLA,-27.0,-30.0,D,,,,
,1,01:15,FLA,VGK,right,carry-in,FLA,-17.0,-31.0,D,,,,
15,1,01:20,FLA,VGK,right,hit,FLA,48.0,-40.0,O,,,,
,1,01:24,FLA,VGK,right,carry-in,FLA,58.0,-41.0,O,,,,
55,1,01:29,FLA,VGK,right,shot,FLA,73.0,27.0,O,wrist,8478499.0,,
72,1,01:41,FLA,VGK,right,shot,VGK,-72.0,2.0,O,wrist,8475683.0,,
,1,01:42,FLA,VGK,right,pass,VGK,-70.0,2.0,O,,,,
57,1,01:44,FLA,VGK,right,shot,VGK,-74.0,8.0,O,backhand,8475683.0,,
17,1,01:49,FLA,VGK,right,hit,FLA,-35.0,29.0,D,,,,
58,1,01:50,FLA,VGK,right,shot,VGK,-39.0,32.0,O,wrist,8475683.0,,
,1,02:02,FLA,VGK,right,carry-in,VGK,-29.0,33.0,O,,,,
19,1,02:15,FLA,VGK,right,hit,VGK,-96.0,3.0,O,,,,
20,1,02:28,FLA,VGK,right,hit,FLA,15.0,-39.0,N,,,,
,1,02:32,FLA,VGK,right,pass,FLA,17.0,-42.0,N,,,,
21,1,02:36,FLA,VGK,right,takeaway,FLA,33.0,39.0,O,,,,
,1,02:46,FLA,VGK,right,carry-in,FLA,43.0,38.0,O,,,,
60,1,02:57,FLA,VGK,right,shot,FLA,62.0,-20.0,O,wrist,8478499.0,,
,1,03:02,FLA,VGK,right,carry-in,FLA,72.0,-21.0,O,,,,
61,1,03:07,FLA,VGK,right,shot,FLA,84.0,7.0,O,wrist,8478499.0,,
,1,03:10,FLA,VGK,right,carry-in,FLA,94.0,9.0,O,,,,
23,1,03:14,FLA,VGK,right,hit,FLA,-1.0,39.0,N,,,,
,1,03:23,FLA,VGK,right,carry-in,FLA,9.0,40.0,N,,,,
62,1,03:32,FLA,VGK,right,shot,FLA,36.0,23.0,O,slap,8478499.0,,
64,1,03:49,FLA,VGK,right,shot,VGK,-73.0,-2.0,O,wrist,8475683.0,,
,1,03:50,FLA,VGK,right,pass,VGK,-71.0,-2.0,O,,,,
66,1,03:52,FLA,VGK,right,shot,VGK,-53.0,-18.0,O,wrist,8475683.0,,
,1,03:54,FLA,VGK,right,pass,VGK,-51.0,-16.0,O,,,,
67,1,03:57,FLA,VGK,right,shot,VGK,-45.0,-39.0,O,wrist,8475683.0,,
,1,03:58,FLA,VGK,right,carry-in,VGK,-35.0,-41.0,O,,,,
301,1,03:59,FLA,VGK,right,blocked-shot,VGK,-68.0,-14.0,D,,,,
30,1,05:03,FLA,VGK,right,takeaway,FLA,-83.0,-3.0,D,,,,
31,1,05:03,FLA,VGK,right,hit,VGK,-87.0,-31.0,O,,,,
70,1,05:22,FLA,VGK,right,shot,FLA,60.0,0.0,O,snap,8478499.0,,
,1,05:40,FLA,VGK,right,carry-in,FLA,70.0,1.0,O,,,,
34,1,05:58,FLA,VGK,right,hit,FLA,0.0,-39.0,N,,,,
71,1,06:34,FLA,VGK,right,blocked-shot,VGK,-61.0,1.0,D,,,,
38,1,07:43,FLA,VGK,right,hit,FLA,89.0,-33.0,O,,,,
,1,07:43,FLA,VGK,right,pass,FLA,91.0,-31.0,O,,,,
75,1,07:44,FLA,VGK,right,blocked-shot,FLA,84.0,-7.0,D,,,,
,1,07:57,FLA,VGK,right,pass,FLA,86.0,-7.0,D,,,,
79,1,08:10,FLA,VGK,right,blocked-shot,FLA,69.0,1.0,D,,,,
41,1,08:10,FLA,VGK,right,takeaway,FLA,46.0,-35.0,O,,,,
,1,08:10,FLA,VGK,right,carry-in,FLA,79.0,2.0,D,,,,
42,1,08:24,FLA,VGK,right,hit,VGK,88.0,32.0,D,,,,
80,1,08:27,FLA,VGK,right,shot,FLA,80.0,-17.0,O,wrist,8478499.0,,
,1,08:28,FLA,VGK,right,pass,FLA,82.0,-16.0,O,,,,
81,1,08:30,FLA,VGK,right,shot,FLA,81.0,1.0,O,backhand,8478499.0,,
253,1,08:30,FLA,VGK,right,shot,FLA,83.0,0.0,O,wrist,8478499.0,,
,1,08:30,FLA,VGK,right,pass,FLA,83.0,1.0,O,,,,
85,1,09:22,FLA,VGK,right,shot,VGK,-86.0,-11.0,O,wrist,8475683.0,,
,1,09:23,FLA,VGK,right,pass,VGK,-84.0,-12.0,O,,,,
45,1,09:24,FLA,VGK,right,hit,VGK,-99.0,-13.0,O,,,,
87,1,09:40,FLA,VGK,right,goal,FLA,93.0,-5.0,O,wrap-around,8478499.0,1.0,0.0
,1,10:00,FLA,VGK,right,carry-in,FLA,102.0,-32.0,O,,,,
50,1,10:48,FLA,VGK,right,hit,VGK,-90.0,34.0,O,,,,
,1,10:49,FLA,VGK,right,carry-in,VGK,-80.0,36.0,O,,,,
89,1,10:51,FLA,VGK,right,shot,VGK,-60.0,15.0,O,snap,8475683.0,,
,1,10:53,FLA,VGK,right,carry-in,VGK,-50.0,14.0,O,,,,
90,1,10:55,FLA,VGK,right,shot,VGK,-82.0,5.0,O,tip-in,8475683.0,,
,1,10:58,FLA,VGK,right,carry-in,VGK,-72.0,7.0,O,,,,
91,1,11:02,FLA,VGK,right,shot,VGK,-38.0,33.0,O,wrist,8475683.0,,
,1,11:21,FLA,VGK,right,carry-in,VGK,-28.0,32.0,O,,,,
203,1,11:41,FLA,VGK,right,takeaway,VGK,-92.0,29.0,O,,,,
,1,11:51,FLA,VGK,right,carry-in,VGK,-82.0,28.0,O,,,,
207,1,12:01,FLA,VGK,right,hit,VGK,-24.0,-39.0,N,,,,
93,1,12:35,FLA,VGK,right,shot,FLA,45.0,22.0,O,slap,8478499.0,,
,1,12:38,FLA,VGK,right,pass,FLA,47.0,19.0,O,,,,
94,1,12:41,FLA,VGK,right,shot,FLA,58.0,-24.0,O,snap,8478499.0,,
,1,12:55,FLA,VGK,right,pass,FLA,60.0,-24.0,O,,,,
95,1,13:09,FLA,VGK,right,blocked-shot,FLA,65.0,-14.0,D,,,,
,1,13:19,FLA,VGK,right,pass,FLA,67.0,-13.0,D,,,,
96,1,13:29,FLA,VGK,right,blocked-shot,FLA,82.0,-12.0,D,,,,
,1,13:36,FLA,VGK,right,pass,FLA,84.0,-14.0,D,,,,
97,1,13:44,FLA,VGK,right,blocked-shot,FLA,72.0,11.0,D,,,,
211,1,14:13,FLA,VGK,right,takeaway,VGK,22.0,31.0,N,,,,
99,1,14:16,FLA,VGK,right,shot,FLA,56.0,22.0,O,wrist,8478499.0,,
,1,14:19,FLA,VGK,right,pass,FLA,58.0,20.0,O,,,,
100,1,14:23,FLA,VGK,right,shot,FLA,73.0,19.0,O,snap,8478499.0,,
351,1,15:07,FLA,VGK,right,shot,VGK,-41.0,-3.0,O,wrist,8475683.0,,
,1,15:11,FLA,VGK,right,carry-in,VGK,-31.0,-2.0,O,,,,
212,1,15:15,FLA,VGK,right,hit,VGK,-68.0,40.0,O,,,,
213,1,15:19,FLA,VGK,right,hit,FLA,-43.0,-40.0,D,,,,
214,1,15:32,FLA,VGK,right,hit,VGK,-89.0,-34.0,O,,,,
352,1,15:48,FLA,VGK,right,blocked-shot,FLA,41.0,-13.0,D,,,,
215,1,15:52,FLA,VGK,right,takeaway,VGK,59.0,-20.0,D,,,,
,1,15:55,FLA,VGK,right,carry-in,VGK,69.0,-20.0,D,,,,
353,1,15:58,FLA,VGK,right,shot,VGK,-73.0,-14.0,O,deflected,8475683.0,,
,1,16:02,FLA,VGK,right,carry-in,VGK,-63.0,-15.0,O,,,,
216,1,16:06,FLA,VGK,right,hit,VGK,14.0,-38.0,N,,,,
,1,16:11,FLA,VGK,right,carry-in,VGK,24.0,-36.0,N,,,,
218,1,16:17,FLA,VGK,right,takeaway,VGK,-7.0,24.0,N,,,,
220,1,16:19,FLA,VGK,right,hit,FLA,-92.0,-29.0,D,,,,
354,1,16:23,FLA,VGK,right,shot,VGK,-75.0,39.0,O,snap,8475683.0,,
,1,16:42,FLA,VGK,right,pass,VGK,-73.0,37.0,O,,,,
356,1,17:01,FLA,VGK,right,shot,VGK,-85.0,5.0,O,wrist,8475683.0,,
,1,17:01,FLA,VGK,right,pass,VGK,-83.0,6.0,O,,,,
302,1,17:02,FLA,VGK,right,shot,VGK,-89.0,4.0,O,poke,8475683.0,,
,1,17:10,FLA,VGK,right,pass,VGK,-87.0,5.0,O,,,,
358,1,17:18,FLA,VGK,right,goal,VGK,-79.0,-1.0,O,snap,8475683.0,1.0,1.0
224,1,17:25,FLA,VGK,right,hit,FLA,-1.0,40.0,N,,,,
,1,17:32,FLA,VGK,right,carry-in,FLA,9.0,38.0,N,,,,
303,1,17:39,FLA,VGK,right,blocked-shot,FLA,81.0,6.0,D,,,,
359,1,17:39,FLA,VGK,right,shot,FLA,76.0,9.0,O,snap,8478499.0,,
,1,17:39,FLA,VGK,right,pass,FLA,83.0,6.0,D,,,,
,1,17:47,FLA,VGK,right,pass,FLA,78.0,11.0,O,,,,
360,1,17:56,FLA,VGK,right,blocked-shot,FLA,60.0,-19.0,D,,,,
,1,17:58,FLA,VGK,right,carry-in,FLA,70.0,-19.0,D,,,,
225,1,18:00,FLA,VGK,right,hit,FLA,94.0,27.0,O,,,,
,1,18:07,FLA,VGK,right,carry-in,FLA,104.0,24.0,O,,,,
226,1,18:15,FLA,VGK,right,hit,FLA,-88.0,36.0,D,,,,
361,1,18:55,FLA,VGK,right,shot,VGK,-87.0,5.0,O,wrap-around,8475683.0,,
,1,18:56,FLA,VGK,right,carry-in,VGK,-77.0,3.0,O,,,,
367,1,18:58,FLA,VGK,right,blocked-shot,VGK,-64.0,-22.0,D,,,,
,1,18:59,FLA,VGK,right,carry-in,VGK,-54.0,-20.0,D,,,,
362,1,19:00,FLA,VGK,right,shot,VGK,-32.0,-1.0,O,wrist,8475683.0,,
,1,19:10,FLA,VGK,right,carry-in,VGK,-22.0,-3.0,O,,,,
365,1,19:21,FLA,VGK,right,shot,VGK,-81.0,-1.0,O,tip-in,8475683.0,,
,1,19:23,FLA,VGK,right,pass,VGK,-79.0,1.0,O,,,,
228,1,19:25,FLA,VGK,right,hit,VGK,-90.0,-31.0,O,,,,
231,1,19:43,FLA,VGK,right,hit,FLA,92.0,-29.0,O,,,,
238,2,00:18,FLA,VGK,left,hit,FLA,-28.0,-39.0,O,,,,
239,2,00:34,FLA,VGK,left,hit,VGK,96.0,10.0,O,,,,
370,2,00:50,FLA,VGK,left,shot,FLA,-81.0,0.0,O,tip-in,8478499.0,,
,2,00:50,FLA,VGK,left,pass,FLA,-79.0,2.0,O,,,,
304,2,00:51,FLA,VGK,left,blocked-shot,FLA,-83.0,0.0,D,,,,
371,2,01:23,FLA,VGK,left,shot,VGK,83.0,5.0,O,backhand,8475683.0,,
,2,01:38,FLA,VGK,left,carry-in,VGK,93.0,3.0,O,,,,
373,2,01:53,FLA,VGK,left,shot,VGK,51.0,-3.0,O,wrist,8475683.0,,
374,2,02:03,FLA,VGK,left,shot,FLA,-73.0,26.0,O,wrist,8478499.0,,
,2,02:08,FLA,VGK,left,pass,FLA,-71.0,25.0,O,,,,
376,2,02:13,FLA,VGK,left,shot,FLA,-53.0,-23.0,O,snap,8478499.0,,
243,2,02:19,FLA,VGK,left,takeaway,VGK,-97.0,6.0,D,,,,
,2,02:47,FLA,VGK,left,carry-in,VGK,-87.0,7.0,D,,,,
245,2,03:16,FLA,VGK,left,hit,VGK,-12.0,-41.0,N,,,,
,2,03:57,FLA,VGK,left,carry-in,VGK,-2.0,-41.0,N,,,,
379,2,04:38,FLA,VGK,left,shot,VGK,35.0,13.0,O,slap,8475683.0,,
,2,04:41,FLA,VGK,left,carry-in,VGK,45.0,10.0,O,,,,
381,2,04:44,FLA,VGK,left,shot,VGK,63.0,-31.0,O,wrist,8475683.0,,
,2,05:00,FLA,VGK,left,pass,VGK,65.0,-31.0,O,,,,
382,2,05:17,FLA,VGK,left,shot,VGK,81.0,0.0,O,tip-in,8475683.0,,
,2,05:20,FLA,VGK,left,pass,VGK,83.0,-3.0,O,,,,
383,2,05:24,FLA,VGK,left,shot,VGK,83.0,-4.0,O,wrist,8475683.0,,
,2,05:29,FLA,VGK,left,pass,VGK,85.0,-7.0,O,,,,
385,2,05:34,FLA,VGK,left,shot,VGK,74.0,-14.0,O,wrist,8475683.0,,
,2,05:37,FLA,VGK,left,carry-in,VGK,84.0,-15.0,O,,,,
257,2,05:40,FLA,VGK,left,hit,VGK,1.0,-39.0,N,,,,
250,2,05:46,FLA,VGK,left,hit,FLA,-91.0,33.0,O,,,,
,2,05:52,FLA,VGK,left,carry-in,FLA,-81.0,31.0,O,,,,
501,2,05:58,FLA,VGK,left,hit,FLA,75.0,1.0,D,,,,
387,2,05:59,FLA,VGK,left,shot,VGK,77.0,-3.0,O,wrist,8475683.0,,
,2,06:03,FLA,VGK,left,pass,VGK,79.0,-2.0,O,,,,
502,2,06:08,FLA,VGK,left,hit,VGK,64.0,-38.0,O,,,,
388,2,06:11,FLA,VGK,left,shot,FLA,18.0,-38.0,N,tip-in,8478499.0,,
503,2,06:33,FLA,VGK,left,hit,VGK,83.0,-36.0,O,,,,
504,2,06:39,FLA,VGK,left,hit,FLA,91.0,-22.0,D,,,,
389,2,06:56,FLA,VGK,left,shot,VGK,80.0,-2.0,O,backhand,8475683.0,,
507,2,07:52,FLA,VGK,left,hit,FLA,-83.0,38.0,O,,,,
,2,08:08,FLA,VGK,left,pass,FLA,-81.0,37.0,O,,,,
393,2,08:25,FLA,VGK,left,shot,FLA,-74.0,-16.0,O,snap,8478499.0,,
509,2,08:43,FLA,VGK,left,takeaway,VGK,64.0,35.0,O,,,,
,2,08:59,FLA,VGK,left,carry-in,VGK,74.0,37.0,O,,,,
