eventId,period,time,away_team,home_team,home_team_side,eventType,eventOwnerTeamId,losingPlayerId,winningPlayerId,xCoord,yCoord,zoneCode,hittingPlayerId,hitteePlayerId,blockingPlayerId,shootingPlayerId,reason,playerId,shotType,goalieInNetId,awaySOG,homeSOG,secondaryReason,typeCode,descKey,duration,committedByPlayerId,drawnByPlayerId,scoringPlayerId,scoringPlayerTotal,assist1PlayerId,assist1PlayerTotal,awayScore,homeScore,discreteClip,assist2PlayerId,assist2PlayerTotal,servedByPlayerId
51,1,00:00,FLA,VGK,right,period-start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,00:00,FLA,VGK,right,faceoff,13.0,8478462.0,8477935.0,0.0,0.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,00:23,FLA,VGK,right,hit,13.0,,,89.0,31.0,O,8479314.0,8474565.0,,,,,,,,,,,,,,,,,,,,,,,,
9,1,00:27,FLA,VGK,right,hit,13.0,,,-14.0,40.0,N,8476393.0,8477478.0,,,,,,,,,,,,,,,,,,,,,,,,
10,1,00:32,FLA,VGK,right,hit,54.0,,,-86.0,36.0,O,8478434.0,8477935.0,,,,,,,,,,,,,,,,,,,,,,,,
53,1,00:51,FLA,VGK,right,blocked-shot,54.0,,,-85.0,-13.0,D,,,8477493.0,8476539.0,,,,,,,,,,,,,,,,,,,,,,
11,1,01:01,FLA,VGK,right,stoppage,,,,,,,,,,,icing,,,,,,,,,,,,,,,,,,,,,
54,1,01:01,FLA,VGK,right,faceoff,13.0,8476905.0,8477493.0,-69.0,-22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,01:08,FLA,VGK,right,takeaway,54.0,,,-28.0,-26.0,O,,,,,,8475913.0,,,,,,,,,,,,,,,,,,,,
14,1,01:11,FLA,VGK,right,giveaway,54.0,,,-30.0,-23.0,O,,,,,,8476905.0,,,,,,,,,,,,,,,,,,,,
13,1,01:11,FLA,VGK,right,hit,13.0,,,-27.0,-30.0,D,8477932.0,8476905.0,,,,,,,,,,,,,,,,,,,,,,,,
15,1,01:20,FLA,VGK,right,hit,13.0,,,48.0,-40.0,O,8477409.0,8479980.0,,,,,,,,,,,,,,,,,,,,,,,,
55,1,01:29,FLA,VGK,right,shot-on-goal,13.0,,,73.0,27.0,O,,,,8479372.0,,,wrist,8478499.0,1.0,0.0,,,,,,,,,,,,,,,,
16,1,01:30,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
56,1,01:30,FLA,VGK,right,faceoff,54.0,8482113.0,8476448.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,01:41,FLA,VGK,right,missed-shot,54.0,,,-72.0,2.0,O,,,,8476448.0,wide-of-net,,wrist,8475683.0,,,,,,,,,,,,,,,,,,
57,1,01:44,FLA,VGK,right,missed-shot,54.0,,,-74.0,8.0,O,,,,8478020.0,wide-of-net,,backhand,8475683.0,,,,,,,,,,,,,,,,,,
17,1,01:49,FLA,VGK,right,hit,13.0,,,-35.0,29.0,D,8479066.0,8474565.0,,,,,,,,,,,,,,,,,,,,,,,,
58,1,01:50,FLA,VGK,right,missed-shot,54.0,,,-39.0,32.0,O,,,,8474565.0,wide-of-net,,wrist,8475683.0,,,,,,,,,,,,,,,,,,
18,1,01:56,FLA,VGK,right,stoppage,,,,,,,,,,,icing,,,,,,,,,,,,,,,,,,,,,
59,1,01:56,FLA,VGK,right,faceoff,54.0,8482113.0,8478403.0,-69.0,22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,02:15,FLA,VGK,right,hit,54.0,,,-96.0,3.0,O,8477964.0,8478055.0,,,,,,,,,,,,,,,,,,,,,,,,
20,1,02:28,FLA,VGK,right,hit,13.0,,,15.0,-39.0,N,8477932.0,8477964.0,,,,,,,,,,,,,,,,,,,,,,,,
21,1,02:36,FLA,VGK,right,takeaway,13.0,,,33.0,39.0,O,,,,,,8478055.0,,,,,,,,,,,,,,,,,,,,
60,1,02:57,FLA,VGK,right,missed-shot,13.0,,,62.0,-20.0,O,,,,8476393.0,wide-of-net,,wrist,8478499.0,,,,,,,,,,,,,,,,,,
22,1,03:07,FLA,VGK,right,giveaway,54.0,,,83.0,9.0,D,,,,,,8478434.0,,,,,,,,,,,,,,,,,,,,
61,1,03:07,FLA,VGK,right,missed-shot,13.0,,,84.0,7.0,O,,,,8479314.0,wide-of-net,,wrist,8478499.0,,,,,,,,,,,,,,,,,,
23,1,03:14,FLA,VGK,right,hit,13.0,,,-1.0,39.0,N,8471686.0,8478434.0,,,,,,,,,,,,,,,,,,,,,,,,
24,1,03:31,FLA,VGK,right,giveaway,54.0,,,75.0,22.0,D,,,,,,8476905.0,,,,,,,,,,,,,,,,,,,,
62,1,03:32,FLA,VGK,right,shot-on-goal,13.0,,,36.0,23.0,O,,,,8478055.0,,,slap,8478499.0,2.0,0.0,,,,,,,,,,,,,,,,
25,1,03:33,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
251,1,03:33,FLA,VGK,right,stoppage,,,,,,,,,,,rink-repair,,,,,,rink-repair,,,,,,,,,,,,,,,
63,1,03:33,FLA,VGK,right,faceoff,54.0,8477493.0,8476905.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,03:48,FLA,VGK,right,giveaway,13.0,,,-46.0,22.0,D,,,,,,8477932.0,,,,,,,,,,,,,,,,,,,,
64,1,03:49,FLA,VGK,right,shot-on-goal,54.0,,,-73.0,-2.0,O,,,,8479353.0,,,wrist,8475683.0,2.0,1.0,,,,,,,,,,,,,,,,
27,1,03:51,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
65,1,03:51,FLA,VGK,right,faceoff,54.0,8477493.0,8476448.0,-69.0,-22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,03:52,FLA,VGK,right,shot-on-goal,54.0,,,-53.0,-18.0,O,,,,8478020.0,,,wrist,8475683.0,2.0,2.0,,,,,,,,,,,,,,,,
67,1,03:57,FLA,VGK,right,shot-on-goal,54.0,,,-45.0,-39.0,O,,,,8474166.0,,,wrist,8475683.0,2.0,3.0,,,,,,,,,,,,,,,,
28,1,03:57,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
68,1,03:57,FLA,VGK,right,faceoff,54.0,8477933.0,8476448.0,-69.0,-22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
301,1,03:59,FLA,VGK,right,blocked-shot,54.0,,,-68.0,-14.0,D,,,8477933.0,8475188.0,,,,,,,,,,,,,,,,,,,,,,
29,1,04:45,FLA,VGK,right,stoppage,,,,,,,,,,,offside,,,,,,,,,,,,,,,,,,,,,
69,1,04:45,FLA,VGK,right,faceoff,54.0,8477935.0,8478403.0,20.0,22.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,05:03,FLA,VGK,right,takeaway,13.0,,,-83.0,-3.0,D,,,,,,8478055.0,,,,,,,,,,,,,,,,,,,,
31,1,05:03,FLA,VGK,right,hit,54.0,,,-87.0,-31.0,O,8476539.0,8478055.0,,,,,,,,,,,,,,,,,,,,,,,,
32,1,05:15,FLA,VGK,right,giveaway,54.0,,,-68.0,-30.0,O,,,,,,8477964.0,,,,,,,,,,,,,,,,,,,,
70,1,05:22,FLA,VGK,right,shot-on-goal,13.0,,,60.0,0.0,O,,,,8477932.0,,,snap,8478499.0,3.0,3.0,,,,,,,,,,,,,,,,
33,1,05:37,FLA,VGK,right,giveaway,13.0,,,-12.0,-5.0,N,,,,,,8478400.0,,,,,,,,,,,,,,,,,,,,
34,1,05:58,FLA,VGK,right,hit,13.0,,,0.0,-39.0,N,8470595.0,8474166.0,,,,,,,,,,,,,,,,,,,,,,,,
71,1,06:34,FLA,VGK,right,blocked-shot,54.0,,,-61.0,1.0,D,,,8477986.0,8475913.0,,,,,,,,,,,,,,,,,,,,,,
35,1,06:35,FLA,VGK,right,stoppage,,,,,,,,,,,puck-in-netting,,,,,,tv-timeout,,,,,,,,,,,,,,,
73,1,06:35,FLA,VGK,right,faceoff,13.0,8476905.0,8477493.0,-69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,06:47,FLA,VGK,right,stoppage,,,,,,,,,,,icing,,,,,,,,,,,,,,,,,,,,,
74,1,06:47,FLA,VGK,right,faceoff,54.0,8477493.0,8476905.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,07:07,FLA,VGK,right,giveaway,54.0,,,-93.0,30.0,O,,,,,,8476905.0,,,,,,,,,,,,,,,,,,,,
38,1,07:43,FLA,VGK,right,hit,13.0,,,89.0,-33.0,O,8479066.0,8479980.0,,,,,,,,,,,,,,,,,,,,,,,,
75,1,07:44,FLA,VGK,right,blocked-shot,13.0,,,84.0,-7.0,D,,,8480727.0,8477933.0,,,,,,,,,,,,,,,,,,,,,,
39,1,07:48,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
77,1,07:48,FLA,VGK,right,faceoff,54.0,8477935.0,8478403.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,08:03,FLA,VGK,right,stoppage,,,,,,,,,,,icing,,,,,,,,,,,,,,,,,,,,,
78,1,08:03,FLA,VGK,right,faceoff,54.0,8477935.0,8478403.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,08:10,FLA,VGK,right,blocked-shot,13.0,,,69.0,1.0,D,,,8480727.0,8477935.0,,,,,,,,,,,,,,,,,,,,,,
41,1,08:10,FLA,VGK,right,takeaway,13.0,,,46.0,-35.0,O,,,,,,8477932.0,,,,,,,,,,,,,,,,,,,,
42,1,08:24,FLA,VGK,right,hit,54.0,,,88.0,32.0,D,8480727.0,8476393.0,,,,,,,,,,,,,,,,,,,,,,,,
80,1,08:27,FLA,VGK,right,shot-on-goal,13.0,,,80.0,-17.0,O,,,,8479314.0,,,wrist,8478499.0,4.0,3.0,,,,,,,,,,,,,,,,
81,1,08:30,FLA,VGK,right,shot-on-goal,13.0,,,81.0,1.0,O,,,,8476393.0,,,backhand,8478499.0,5.0,3.0,,,,,,,,,,,,,,,,
253,1,08:30,FLA,VGK,right,shot-on-goal,13.0,,,83.0,0.0,O,,,,8477935.0,,,wrist,8478499.0,6.0,3.0,,,,,,,,,,,,,,,,
252,1,08:30,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
185,1,08:30,FLA,VGK,right,penalty,13.0,,,86.0,2.0,O,,,,,,,,,,,,MIN,roughing,2.0,8476393.0,8478499.0,,,,,,,,,,
82,1,08:30,FLA,VGK,right,faceoff,13.0,8476905.0,8477933.0,-69.0,-22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,09:11,FLA,VGK,right,stoppage,,,,,,,,,,,puck-in-netting,,,,,,,,,,,,,,,,,,,,,
83,1,09:11,FLA,VGK,right,faceoff,54.0,8482113.0,8478403.0,-69.0,22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1,09:14,FLA,VGK,right,stoppage,,,,,,,,,,,puck-in-benches,,,,,,,,,,,,,,,,,,,,,
84,1,09:14,FLA,VGK,right,faceoff,54.0,8482113.0,8478462.0,-69.0,22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,09:22,FLA,VGK,right,missed-shot,54.0,,,-86.0,-11.0,O,,,,8477964.0,goalpost,,wrist,8475683.0,,,,,,,,,,,,,,,,,,
45,1,09:24,FLA,VGK,right,hit,54.0,,,-99.0,-13.0,O,8478462.0,8477986.0,,,,,,,,,,,,,,,,,,,,,,,,
46,1,09:33,FLA,VGK,right,giveaway,54.0,,,-43.0,41.0,O,,,,,,8475191.0,,,,,,,,,,,,,,,,,,,,
87,1,09:40,FLA,VGK,right,goal,13.0,,,93.0,-5.0,O,,,,,,,wrap-around,8478499.0,,,,,,,,,8470595.0,2.0,8482113.0,7.0,1.0,0.0,6335751717112.0,,,
47,1,09:40,FLA,VGK,right,faceoff,54.0,8477493.0,8478403.0,0.0,0.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,10:05,FLA,VGK,right,stoppage,,,,,,,,,,,icing,,,,,,,,,,,,,,,,,,,,,
88,1,10:05,FLA,VGK,right,faceoff,13.0,8478403.0,8470595.0,69.0,22.0,O,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,10:48,FLA,VGK,right,hit,54.0,,,-90.0,34.0,O,8477478.0,8479372.0,,,,,,,,,,,,,,,,,,,,,,,,
89,1,10:51,FLA,VGK,right,missed-shot,54.0,,,-60.0,15.0,O,,,,8480727.0,goalpost,,snap,8475683.0,,,,,,,,,,,,,,,,,,
90,1,10:55,FLA,VGK,right,missed-shot,54.0,,,-82.0,5.0,O,,,,8477478.0,wide-of-net,,tip-in,8475683.0,,,,,,,,,,,,,,,,,,
91,1,11:02,FLA,VGK,right,missed-shot,54.0,,,-38.0,33.0,O,,,,8478434.0,wide-of-net,,wrist,8475683.0,,,,,,,,,,,,,,,,,,
202,1,11:29,FLA,VGK,right,delayed-penalty,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1,11:41,FLA,VGK,right,takeaway,54.0,,,-92.0,29.0,O,,,,,,8475191.0,,,,,,,,,,,,,,,,,,,,
204,1,11:42,FLA,VGK,right,penalty,54.0,,,-3.0,41.0,N,,,,,,,,,,,,MIN,roughing,2.0,8477478.0,8479314.0,,,,,,,,,,
254,1,11:42,FLA,VGK,right,stoppage,,,,,,,,,,,tv-timeout,,,,,,tv-timeout,,,,,,,,,,,,,,,
92,1,11:42,FLA,VGK,right,faceoff,54.0,8477493.0,8476448.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1,12:01,FLA,VGK,right,hit,54.0,,,-24.0,-39.0,N,8475188.0,8477935.0,,,,,,,,,,,,,,,,,,,,,,,,
93,1,12:35,FLA,VGK,right,missed-shot,13.0,,,45.0,22.0,O,,,,8479314.0,goalpost,,slap,8478499.0,,,,,,,,,,,,,,,,,,
94,1,12:41,FLA,VGK,right,missed-shot,13.0,,,58.0,-24.0,O,,,,8477935.0,wide-of-net,,snap,8478499.0,,,,,,,,,,,,,,,,,,
208,1,12:46,FLA,VGK,right,giveaway,13.0,,,79.0,24.0,O,,,,,,8479314.0,,,,,,,,,,,,,,,,,,,,
95,1,13:09,FLA,VGK,right,blocked-shot,13.0,,,65.0,-14.0,D,,,8479980.0,8477932.0,,,,,,,,,,,,,,,,,,,,,,
96,1,13:29,FLA,VGK,right,blocked-shot,13.0,,,82.0,-12.0,D,,,8480727.0,8478055.0,,,,,,,,,,,,,,,,,,,,,,
97,1,13:44,FLA,VGK,right,blocked-shot,13.0,,,72.0,11.0,D,,,8480727.0,8477409.0,,,,,,,,,,,,,,,,,,,,,,
209,1,13:46,FLA,VGK,right,stoppage,,,,,,,,,,,puck-in-netting,,,,,,,,,,,,,,,,,,,,,
98,1,13:46,FLA,VGK,right,faceoff,54.0,8478400.0,8478403.0,69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1,14:13,FLA,VGK,right,takeaway,54.0,,,22.0,31.0,N,,,,,,8474565.0,,,,,,,,,,,,,,,,,,,,
99,1,14:16,FLA,VGK,right,shot-on-goal,13.0,,,56.0,22.0,O,,,,8477986.0,,,wrist,8478499.0,7.0,3.0,,,,,,,,,,,,,,,,
100,1,14:23,FLA,VGK,right,missed-shot,13.0,,,73.0,19.0,O,,,,8479066.0,wide-of-net,,snap,8478499.0,,,,,,,,,,,,,,,,,,
351,1,15:07,FLA,VGK,right,missed-shot,54.0,,,-41.0,-3.0,O,,,,8477447.0,wide-of-net,,wrist,8475683.0,,,,,,,,,,,,,,,,,,
212,1,15:15,FLA,VGK,right,hit,54.0,,,-68.0,40.0,O,8479353.0,8477493.0,,,,,,,,,,,,,,,,,,,,,,,,
213,1,15:19,FLA,VGK,right,hit,13.0,,,-43.0,-40.0,D,8477493.0,8475188.0,,,,,,,,,,,,,,,,,,,,,,,,
214,1,15:32,FLA,VGK,right,hit,54.0,,,-89.0,-34.0,O,8477478.0,8477493.0,,,,,,,,,,,,,,,,,,,,,,,,
352,1,15:48,FLA,VGK,right,blocked-shot,13.0,,,41.0,-13.0,D,,,8477478.0,8477935.0,,,,,,,,,,,,,,,,,,,,,,
215,1,15:52,FLA,VGK,right,takeaway,54.0,,,59.0,-20.0,D,,,,,,8478462.0,,,,,,,,,,,,,,,,,,,,
353,1,15:58,FLA,VGK,right,missed-shot,54.0,,,-73.0,-14.0,O,,,,8478462.0,wide-of-net,,deflected,8475683.0,,,,,,,,,,,,,,,,,,
216,1,16:06,FLA,VGK,right,hit,54.0,,,14.0,-38.0,N,8478434.0,8476393.0,,,,,,,,,,,,,,,,,,,,,,,,
218,1,16:17,FLA,VGK,right,takeaway,54.0,,,-7.0,24.0,N,,,,,,8475191.0,,,,,,,,,,,,,,,,,,,,
220,1,16:19,FLA,VGK,right,hit,13.0,,,-92.0,-29.0,D,8476393.0,8474166.0,,,,,,,,,,,,,,,,,,,,,,,,
354,1,16:23,FLA,VGK,right,shot-on-goal,54.0,,,-75.0,39.0,O,,,,8475191.0,,,snap,8475683.0,7.0,4.0,,,,,,,,,,,,,,,,
255,1,16:24,FLA,VGK,right,delayed-penalty,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,1,16:27,FLA,VGK,right,penalty,13.0,,,-97.0,-4.0,D,,,,,,,,,,,,MIN,interference,2.0,8479372.0,8476448.0,,,,,,,,,,
256,1,16:27,FLA,VGK,right,stoppage,,,,,,,,,,,tv-timeout,,,,,,tv-timeout,,,,,,,,,,,,,,,
355,1,16:27,FLA,VGK,right,faceoff,13.0,8476905.0,8477933.0,-69.0,-22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1,16:49,FLA,VGK,right,giveaway,54.0,,,-46.0,-39.0,O,,,,,,8476539.0,,,,,,,,,,,,,,,,,,,,
356,1,17:01,FLA,VGK,right,shot-on-goal,54.0,,,-85.0,5.0,O,,,,8475913.0,,,wrist,8475683.0,7.0,5.0,,,,,,,,,,,,,,,,
302,1,17:02,FLA,VGK,right,shot-on-goal,54.0,,,-89.0,4.0,O,,,,8475913.0,,,poke,8475683.0,7.0,6.0,,,,,,,,,,,,,,,,
222,1,17:03,FLA,VGK,right,stoppage,,,,,,,,,,,goalie-stopped-after-sog,,,,,,,,,,,,,,,,,,,,,
357,1,17:03,FLA,VGK,right,faceoff,13.0,8478403.0,8482113.0,-69.0,22.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
358,1,17:18,FLA,VGK,right,goal,54.0,,,-79.0,-1.0,O,,,,,,,snap,8475683.0,,,,,,,,,8476539.0,10.0,8476905.0,7.0,1.0,1.0,6335749756112.0,8477447.0,8.0,
223,1,17:18,FLA,VGK,right,faceoff,54.0,8477493.0,8476448.0,0.0,0.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1,17:25,FLA,VGK,right,hit,13.0,,,-1.0,40.0,N,8471686.0,8478020.0,,,,,,,,,,,,,,,,,,,,,,,,
303,1,17:39,FLA,VGK,right,blocked-shot,13.0,,,81.0,6.0,D,,,8474565.0,8477493.0,,,,,,,,,,,,,,,,,,,,,,
359,1,17:39,FLA,VGK,right,shot-on-goal,13.0,,,76.0,9.0,O,,,,8477493.0,,,snap,8478499.0,8.0,6.0,,,,,,,,,,,,,,,,
360,1,17:56,FLA,VGK,right,blocked-shot,13.0,,,60.0,-19.0,D,,,8475191.0,8477986.0,,,,,,,,,,,,,,,,,,,,,,
225,1,18:00,FLA,VGK,right,hit,13.0,,,94.0,27.0,O,8477493.0,8474565.0,,,,,,,,,,,,,,,,,,,,,,,,
226,1,18:15,FLA,VGK,right,hit,13.0,,,-88.0,36.0,D,8479314.0,8478434.0,,,,,,,,,,,,,,,,,,,,,,,,
227,1,18:40,FLA,VGK,right,giveaway,13.0,,,-3.0,2.0,N,,,,,,8477932.0,,,,,,,,,,,,,,,,,,,,
361,1,18:55,FLA,VGK,right,missed-shot,54.0,,,-87.0,5.0,O,,,,8477964.0,wide-of-net,,wrap-around,8475683.0,,,,,,,,,,,,,,,,,,
